Pivot Type,Pivot Value (a),Date (a),Pivot Value (b),Date (b),Pivot Value (c),Date (c),OP,XOP,COP
High,27887.0,30-05-2023 19:00,27696.9,30-05-2023 22:00,27836.4,31-05-2023 01:00,27646.3,27718.92,27528.82
Low,27696.9,30-05-2023 22:00,27836.4,31-05-2023 01:00,27745.1,31-05-2023 04:00,27884.6,27831.31,27970.81
High,27836.4,31-05-2023 01:00,27745.1,31-05-2023 04:00,27726.7,31-05-2023 05:00,27635.4,27670.28,27578.98
Low,27745.1,31-05-2023 04:00,27726.7,31-05-2023 05:00,27150.0,31-05-2023 11:00,27131.6,27138.63,27120.23
High,27726.7,31-05-2023 05:00,27150.0,31-05-2023 11:00,27126.1,31-05-2023 14:00,26549.4,26769.7,26193.0
Low,27150.0,31-05-2023 11:00,27126.1,31-05-2023 14:00,27087.9,31-05-2023 16:00,27064.0,27073.13,27049.23
High,27126.1,31-05-2023 14:00,27087.9,31-05-2023 16:00,27104.0,31-05-2023 17:00,27065.8,27080.39,27042.19
Low,27087.9,31-05-2023 16:00,27104.0,31-05-2023 17:00,26928.7,31-05-2023 22:00,26944.8,26938.65,26954.75
High,27104.0,31-05-2023 17:00,26928.7,31-05-2023 22:00,27059.8,01-06-2023 06:00,26884.5,26951.46,26776.16
Low,26928.7,31-05-2023 22:00,27059.8,01-06-2023 06:00,26768.6,01-06-2023 09:00,26899.7,26849.62,26980.72
High,27059.8,01-06-2023 06:00,26768.6,01-06-2023 09:00,26777.6,01-06-2023 10:00,26486.4,26597.64,26306.44
Low,26768.6,01-06-2023 09:00,26777.6,01-06-2023 10:00,26790.2,01-06-2023 12:00,26799.2,26795.76,26804.76
High,26777.6,01-06-2023 10:00,26790.2,01-06-2023 12:00,27080.9,01-06-2023 22:00,27093.5,27088.69,27101.29
Low,26790.2,01-06-2023 12:00,27080.9,01-06-2023 22:00,26851.6,02-06-2023 00:00,27142.3,27031.25,27321.95
High,27080.9,01-06-2023 22:00,26851.6,02-06-2023 00:00,26881.4,02-06-2023 03:00,26652.1,26739.69,26510.39
Low,26851.6,02-06-2023 00:00,26881.4,02-06-2023 03:00,26779.9,02-06-2023 08:00,26809.7,26798.32,26828.12
High,26881.4,02-06-2023 03:00,26779.9,02-06-2023 08:00,27140.3,02-06-2023 10:00,27038.8,27077.57,26976.07
Low,26779.9,02-06-2023 08:00,27140.3,02-06-2023 10:00,27038.3,02-06-2023 12:00,27398.7,27261.03,27621.43
High,27140.3,02-06-2023 10:00,27038.3,02-06-2023 12:00,27074.6,02-06-2023 13:00,26972.6,27011.56,26909.56
Low,27038.3,02-06-2023 12:00,27074.6,02-06-2023 13:00,27090.0,02-06-2023 15:00,27126.3,27112.43,27148.73
High,27074.6,02-06-2023 13:00,27090.0,02-06-2023 15:00,27084.6,02-06-2023 16:00,27100.0,27094.12,27109.52
Low,27090.0,02-06-2023 15:00,27084.6,02-06-2023 16:00,26896.4,02-06-2023 19:00,26891.0,26893.06,26887.66
High,27084.6,02-06-2023 16:00,26896.4,02-06-2023 19:00,27047.6,02-06-2023 21:00,26859.4,26931.29,26743.09
Low,26896.4,02-06-2023 19:00,27047.6,02-06-2023 21:00,27183.2,02-06-2023 22:00,27334.4,27276.64,27427.84
High,27047.6,02-06-2023 21:00,27183.2,02-06-2023 22:00,27231.6,03-06-2023 00:00,27367.2,27315.4,27451.0
Low,27183.2,02-06-2023 22:00,27231.6,03-06-2023 00:00,27190.0,03-06-2023 01:00,27238.4,27219.91,27268.31
High,27231.6,03-06-2023 00:00,27190.0,03-06-2023 01:00,27253.6,03-06-2023 04:00,27212.0,27227.89,27186.29
Low,27190.0,03-06-2023 01:00,27253.6,03-06-2023 04:00,27123.0,03-06-2023 06:00,27186.6,27162.3,27225.9
High,27253.6,03-06-2023 04:00,27123.0,03-06-2023 06:00,27130.9,03-06-2023 07:00,27000.3,27050.19,26919.59
Low,27123.0,03-06-2023 06:00,27130.9,03-06-2023 07:00,27151.1,03-06-2023 09:00,27159.0,27155.98,27163.88
High,27130.9,03-06-2023 07:00,27151.1,03-06-2023 09:00,27292.7,03-06-2023 20:00,27312.9,27305.18,27325.38
Low,27151.1,03-06-2023 09:00,27292.7,03-06-2023 20:00,26990.0,04-06-2023 02:00,27131.6,27077.51,27219.11
High,27292.7,03-06-2023 20:00,26990.0,04-06-2023 02:00,27054.9,04-06-2023 04:00,26752.2,26867.83,26565.13
Low,26990.0,04-06-2023 02:00,27054.9,04-06-2023 04:00,27029.2,04-06-2023 05:00,27094.1,27069.31,27134.21
High,27054.9,04-06-2023 04:00,27029.2,04-06-2023 05:00,27080.7,04-06-2023 08:00,27055.0,27064.82,27039.12
Low,27029.2,04-06-2023 05:00,27080.7,04-06-2023 08:00,27144.9,04-06-2023 12:00,27196.4,27176.73,27228.23
High,27080.7,04-06-2023 08:00,27144.9,04-06-2023 12:00,27190.9,04-06-2023 15:00,27255.1,27230.58,27294.78
Low,27144.9,04-06-2023 12:00,27190.9,04-06-2023 15:00,27199.5,04-06-2023 16:00,27245.5,27227.93,27273.93
High,27190.9,04-06-2023 15:00,27199.5,04-06-2023 16:00,27231.3,04-06-2023 17:00,27239.9,27236.61,27245.21
Low,27199.5,04-06-2023 16:00,27231.3,04-06-2023 17:00,27163.4,04-06-2023 20:00,27195.2,27183.05,27214.85
High,27231.3,04-06-2023 17:00,27163.4,04-06-2023 20:00,27169.3,05-06-2023 00:00,27101.4,27127.34,27059.44
Low,27163.4,04-06-2023 20:00,27169.3,05-06-2023 00:00,27185.3,05-06-2023 01:00,27191.2,27188.95,27194.85
High,27169.3,05-06-2023 00:00,27185.3,05-06-2023 01:00,26918.8,05-06-2023 06:00,26934.8,26928.69,26944.69
Low,27185.3,05-06-2023 01:00,26918.8,05-06-2023 06:00,26819.2,05-06-2023 11:00,26552.7,26654.5,26388.0
High,26918.8,05-06-2023 06:00,26819.2,05-06-2023 11:00,26790.3,05-06-2023 16:00,26690.7,26728.75,26629.15
Low,26819.2,05-06-2023 11:00,26790.3,05-06-2023 16:00,26714.8,05-06-2023 17:00,26685.9,26696.94,26668.04
High,26790.3,05-06-2023 16:00,26714.8,05-06-2023 17:00,26789.9,05-06-2023 19:00,26714.4,26743.24,26667.74
Low,26714.8,05-06-2023 17:00,26789.9,05-06-2023 19:00,25641.2,06-06-2023 02:00,25716.3,25687.61,25762.71
High,26789.9,05-06-2023 19:00,25641.2,06-06-2023 02:00,25706.4,06-06-2023 11:00,24557.7,24996.5,23847.8
Low,25641.2,06-06-2023 02:00,25706.4,06-06-2023 11:00,25688.3,06-06-2023 13:00,25753.5,25728.59,25793.79
High,25706.4,06-06-2023 11:00,25688.3,06-06-2023 13:00,25730.0,06-06-2023 15:00,25711.9,25718.81,25700.71
Low,25688.3,06-06-2023 13:00,25730.0,06-06-2023 15:00,25524.4,06-06-2023 20:00,25566.1,25550.17,25591.87
High,25730.0,06-06-2023 15:00,25524.4,06-06-2023 20:00,27170.2,07-06-2023 06:00,26964.6,27043.14,26837.54
Low,25524.4,06-06-2023 20:00,27170.2,07-06-2023 06:00,26897.0,07-06-2023 08:00,28542.8,27914.1,29559.9
High,27170.2,07-06-2023 06:00,26897.0,07-06-2023 08:00,26901.9,07-06-2023 10:00,26628.7,26733.06,26459.86
Low,26897.0,07-06-2023 08:00,26901.9,07-06-2023 10:00,26582.9,07-06-2023 14:00,26587.8,26585.93,26590.83
High,26901.9,07-06-2023 10:00,26582.9,07-06-2023 14:00,26888.3,07-06-2023 19:00,26569.3,26691.16,26372.16
Low,26582.9,07-06-2023 14:00,26888.3,07-06-2023 19:00,26313.5,07-06-2023 20:00,26618.9,26502.24,26807.64
High,26888.3,07-06-2023 19:00,26313.5,07-06-2023 20:00,26495.4,08-06-2023 00:00,25920.6,26140.17,25565.37
Low,26313.5,07-06-2023 20:00,26495.4,08-06-2023 00:00,26141.9,08-06-2023 04:00,26323.8,26254.31,26436.21
High,26495.4,08-06-2023 00:00,26141.9,08-06-2023 04:00,26431.2,08-06-2023 06:00,26077.7,26212.74,25859.24
Low,26141.9,08-06-2023 04:00,26431.2,08-06-2023 06:00,26413.4,08-06-2023 10:00,26702.7,26592.19,26881.49
High,26431.2,08-06-2023 06:00,26413.4,08-06-2023 10:00,26431.5,08-06-2023 12:00,26413.7,26420.5,26402.7
Low,26413.4,08-06-2023 10:00,26431.5,08-06-2023 12:00,26373.6,08-06-2023 15:00,26391.7,26384.79,26402.89
High,26431.5,08-06-2023 12:00,26373.6,08-06-2023 15:00,26447.7,08-06-2023 16:00,26389.8,26411.92,26354.02
Low,26373.6,08-06-2023 15:00,26447.7,08-06-2023 16:00,26389.9,08-06-2023 18:00,26464.0,26435.69,26509.79
High,26447.7,08-06-2023 16:00,26389.9,08-06-2023 18:00,26705.9,08-06-2023 19:00,26648.1,26670.18,26612.38
Low,26389.9,08-06-2023 18:00,26705.9,08-06-2023 19:00,26488.0,08-06-2023 21:00,26804.0,26683.29,26999.29
High,26705.9,08-06-2023 19:00,26488.0,08-06-2023 21:00,26626.0,09-06-2023 03:00,26408.1,26491.34,26273.44
Low,26488.0,08-06-2023 21:00,26626.0,09-06-2023 03:00,26445.8,09-06-2023 04:00,26583.8,26531.08,26669.08
High,26626.0,09-06-2023 03:00,26445.8,09-06-2023 04:00,26490.0,09-06-2023 05:00,26309.8,26378.64,26198.44
Low,26445.8,09-06-2023 04:00,26490.0,09-06-2023 05:00,26479.0,09-06-2023 09:00,26523.2,26506.32,26550.52
High,26490.0,09-06-2023 05:00,26479.0,09-06-2023 09:00,26482.1,09-06-2023 10:00,26471.1,26475.3,26464.3
Low,26479.0,09-06-2023 09:00,26482.1,09-06-2023 10:00,26482.7,09-06-2023 12:00,26485.8,26484.62,26487.72
High,26482.1,09-06-2023 10:00,26482.7,09-06-2023 12:00,26626.5,09-06-2023 14:00,26627.1,26626.87,26627.47
Low,26482.7,09-06-2023 12:00,26626.5,09-06-2023 14:00,26599.8,09-06-2023 16:00,26743.6,26688.67,26832.47
High,26626.5,09-06-2023 14:00,26599.8,09-06-2023 16:00,26619.0,09-06-2023 22:00,26592.3,26602.5,26575.8
Low,26599.8,09-06-2023 16:00,26619.0,09-06-2023 22:00,26400.0,10-06-2023 00:00,26419.2,26411.87,26431.07
High,26619.0,09-06-2023 22:00,26400.0,10-06-2023 00:00,26383.4,10-06-2023 08:00,26164.4,26248.06,26029.06
Low,26400.0,10-06-2023 00:00,26383.4,10-06-2023 08:00,25504.6,10-06-2023 11:00,25488.0,25494.34,25477.74
High,26383.4,10-06-2023 08:00,25504.6,10-06-2023 11:00,25660.2,10-06-2023 13:00,24781.4,25117.1,24238.3
Low,25504.6,10-06-2023 11:00,25660.2,10-06-2023 13:00,25686.8,10-06-2023 14:00,25842.4,25782.96,25938.56
High,25660.2,10-06-2023 13:00,25686.8,10-06-2023 14:00,25718.7,10-06-2023 16:00,25745.3,25735.14,25761.74
Low,25686.8,10-06-2023 14:00,25718.7,10-06-2023 16:00,25644.9,10-06-2023 17:00,25676.8,25664.61,25696.51
High,25718.7,10-06-2023 16:00,25644.9,10-06-2023 17:00,26010.0,10-06-2023 21:00,25936.2,25964.39,25890.59
Low,25644.9,10-06-2023 17:00,26010.0,10-06-2023 21:00,25529.2,10-06-2023 23:00,25894.3,25754.83,26119.93
High,26010.0,10-06-2023 21:00,25529.2,10-06-2023 23:00,25814.5,11-06-2023 07:00,25333.7,25517.37,25036.57
Low,25529.2,10-06-2023 23:00,25814.5,11-06-2023 07:00,25718.4,11-06-2023 08:00,26003.7,25894.72,26180.02
High,25814.5,11-06-2023 07:00,25718.4,11-06-2023 08:00,25805.8,11-06-2023 11:00,25709.7,25746.41,25650.31
Low,25718.4,11-06-2023 08:00,25805.8,11-06-2023 11:00,25727.4,11-06-2023 14:00,25814.8,25781.41,25868.81
High,25805.8,11-06-2023 11:00,25727.4,11-06-2023 14:00,25784.9,11-06-2023 16:00,25706.5,25736.45,25658.05
Low,25727.4,11-06-2023 14:00,25784.9,11-06-2023 16:00,25693.2,11-06-2023 17:00,25750.7,25728.74,25786.24
High,25784.9,11-06-2023 16:00,25693.2,11-06-2023 17:00,26110.8,12-06-2023 01:00,26019.1,26054.13,25962.43
Low,25693.2,11-06-2023 17:00,26110.8,12-06-2023 01:00,25883.8,12-06-2023 03:00,26301.4,26141.88,26559.48
High,26110.8,12-06-2023 01:00,25883.8,12-06-2023 03:00,25955.3,12-06-2023 05:00,25728.3,25815.01,25588.01
Low,25883.8,12-06-2023 03:00,25955.3,12-06-2023 05:00,25804.7,12-06-2023 09:00,25876.2,25848.89,25920.39
High,25955.3,12-06-2023 05:00,25804.7,12-06-2023 09:00,25952.0,12-06-2023 17:00,25801.4,25858.93,25708.33
Low,25804.7,12-06-2023 09:00,25952.0,12-06-2023 17:00,25837.4,12-06-2023 20:00,25984.7,25928.43,26075.73
High,25952.0,12-06-2023 17:00,25837.4,12-06-2023 20:00,25921.4,13-06-2023 04:00,25806.8,25850.58,25735.98
Low,25837.4,12-06-2023 20:00,25921.4,13-06-2023 04:00,25955.7,13-06-2023 05:00,26039.7,26007.61,26091.61
High,25921.4,13-06-2023 04:00,25955.7,13-06-2023 05:00,26115.4,13-06-2023 07:00,26149.7,26136.6,26170.9
Low,25955.7,13-06-2023 05:00,26115.4,13-06-2023 07:00,26042.9,13-06-2023 09:00,26202.6,26141.59,26301.29
High,26115.4,13-06-2023 07:00,26042.9,13-06-2023 09:00,26070.6,13-06-2023 18:00,25998.1,26025.8,25953.3
Low,26042.9,13-06-2023 09:00,26070.6,13-06-2023 18:00,25750.9,13-06-2023 21:00,25778.6,25768.02,25795.72
High,26070.6,13-06-2023 18:00,25750.9,13-06-2023 21:00,25835.9,14-06-2023 01:00,25516.2,25638.33,25318.63
Low,25750.9,13-06-2023 21:00,25835.9,14-06-2023 01:00,25829.0,14-06-2023 05:00,25914.0,25881.53,25966.53
High,25835.9,14-06-2023 01:00,25829.0,14-06-2023 05:00,26015.0,14-06-2023 08:00,26008.1,26010.74,26003.84
Low,25829.0,14-06-2023 05:00,26015.0,14-06-2023 08:00,25833.2,14-06-2023 12:00,26019.2,25948.15,26134.15
High,26015.0,14-06-2023 08:00,25833.2,14-06-2023 12:00,26006.8,14-06-2023 16:00,25825.0,25894.45,25712.65
Low,25833.2,14-06-2023 12:00,26006.8,14-06-2023 16:00,25981.5,14-06-2023 17:00,26155.1,26088.78,26262.38
High,26006.8,14-06-2023 16:00,25981.5,14-06-2023 17:00,25990.2,14-06-2023 18:00,25964.9,25974.56,25949.26
Low,25981.5,14-06-2023 17:00,25990.2,14-06-2023 18:00,25976.4,14-06-2023 21:00,25985.1,25981.78,25990.48
High,25990.2,14-06-2023 18:00,25976.4,14-06-2023 21:00,25905.1,14-06-2023 23:00,25891.3,25896.57,25882.77
Low,25976.4,14-06-2023 21:00,25905.1,14-06-2023 23:00,24920.1,15-06-2023 03:00,24848.8,24876.04,24804.74
High,25905.1,14-06-2023 23:00,24920.1,15-06-2023 03:00,25193.5,15-06-2023 04:00,24208.5,24584.77,23599.77
Low,24920.1,15-06-2023 03:00,25193.5,15-06-2023 04:00,25053.7,15-06-2023 09:00,25327.1,25222.66,25496.06
High,25193.5,15-06-2023 04:00,25053.7,15-06-2023 09:00,24917.5,15-06-2023 10:00,24777.7,24831.1,24691.3
Low,25053.7,15-06-2023 09:00,24917.5,15-06-2023 10:00,24974.6,15-06-2023 11:00,24838.4,24890.43,24754.23
High,24917.5,15-06-2023 10:00,24974.6,15-06-2023 11:00,25045.0,15-06-2023 19:00,25102.1,25080.29,25137.39
Low,24974.6,15-06-2023 11:00,25045.0,15-06-2023 19:00,25556.7,16-06-2023 00:00,25627.1,25600.21,25670.61
High,25045.0,15-06-2023 19:00,25556.7,16-06-2023 00:00,25558.0,16-06-2023 03:00,26069.7,25874.23,26385.93
Low,25556.7,16-06-2023 00:00,25558.0,16-06-2023 03:00,25482.7,16-06-2023 07:00,25484.0,25483.5,25484.8
High,25558.0,16-06-2023 03:00,25482.7,16-06-2023 07:00,25515.0,16-06-2023 08:00,25439.7,25468.46,25393.16
Low,25482.7,16-06-2023 07:00,25515.0,16-06-2023 08:00,25541.2,16-06-2023 09:00,25573.5,25561.16,25593.46
High,25515.0,16-06-2023 08:00,25541.2,16-06-2023 09:00,25564.4,16-06-2023 10:00,25590.6,25580.59,25606.79
Low,25541.2,16-06-2023 09:00,25564.4,16-06-2023 10:00,25602.2,16-06-2023 21:00,25625.4,25616.54,25639.74
High,25564.4,16-06-2023 10:00,25602.2,16-06-2023 21:00,26397.9,17-06-2023 00:00,26435.7,26421.26,26459.06
Low,25602.2,16-06-2023 21:00,26397.9,17-06-2023 00:00,26348.0,17-06-2023 08:00,27143.7,26839.74,27635.44
High,26397.9,17-06-2023 00:00,26348.0,17-06-2023 08:00,26679.4,17-06-2023 10:00,26629.5,26648.56,26598.66
Low,26348.0,17-06-2023 08:00,26679.4,17-06-2023 10:00,26582.0,17-06-2023 13:00,26913.4,26786.81,27118.21
High,26679.4,17-06-2023 10:00,26582.0,17-06-2023 13:00,26579.4,17-06-2023 15:00,26482.0,26519.21,26421.81
Low,26582.0,17-06-2023 13:00,26579.4,17-06-2023 15:00,26399.9,17-06-2023 21:00,26397.3,26398.29,26395.69
High,26579.4,17-06-2023 15:00,26399.9,17-06-2023 21:00,26555.5,18-06-2023 03:00,26376.0,26444.57,26265.07
Low,26399.9,17-06-2023 21:00,26555.5,18-06-2023 03:00,26444.5,18-06-2023 08:00,26600.1,26540.66,26696.26
High,26555.5,18-06-2023 03:00,26444.5,18-06-2023 08:00,26524.3,18-06-2023 09:00,26413.3,26455.7,26344.7
Low,26444.5,18-06-2023 08:00,26524.3,18-06-2023 09:00,26531.8,18-06-2023 10:00,26611.6,26581.12,26660.92
High,26524.3,18-06-2023 09:00,26531.8,18-06-2023 10:00,26572.0,18-06-2023 12:00,26579.5,26576.64,26584.14
Low,26531.8,18-06-2023 10:00,26572.0,18-06-2023 12:00,26515.6,18-06-2023 15:00,26555.8,26540.44,26580.64
High,26572.0,18-06-2023 12:00,26515.6,18-06-2023 15:00,26541.4,18-06-2023 19:00,26485.0,26506.54,26450.14
Low,26515.6,18-06-2023 15:00,26541.4,18-06-2023 19:00,26609.9,18-06-2023 20:00,26635.7,26625.84,26651.64
High,26541.4,18-06-2023 19:00,26609.9,18-06-2023 20:00,26436.0,19-06-2023 07:00,26504.5,26478.33,26546.83
Low,26609.9,18-06-2023 20:00,26436.0,19-06-2023 07:00,26418.1,19-06-2023 09:00,26244.2,26310.63,26136.73
High,26436.0,19-06-2023 07:00,26418.1,19-06-2023 09:00,26418.1,19-06-2023 10:00,26400.2,26407.04,26389.14
Low,26418.1,19-06-2023 09:00,26418.1,19-06-2023 10:00,26415.3,19-06-2023 11:00,26415.3,26415.3,26415.3
High,26418.1,19-06-2023 10:00,26415.3,19-06-2023 11:00,26406.1,19-06-2023 12:00,26403.3,26404.37,26401.57
Low,26415.3,19-06-2023 11:00,26406.1,19-06-2023 12:00,26489.7,19-06-2023 21:00,26480.5,26484.01,26474.81
High,26406.1,19-06-2023 12:00,26489.7,19-06-2023 21:00,26483.8,19-06-2023 22:00,26567.4,26535.46,26619.06
Low,26489.7,19-06-2023 21:00,26483.8,19-06-2023 22:00,26672.8,19-06-2023 23:00,26666.9,26669.15,26663.25
High,26483.8,19-06-2023 22:00,26672.8,19-06-2023 23:00,26711.5,20-06-2023 00:00,26900.5,26828.3,27017.3
Low,26672.8,19-06-2023 23:00,26711.5,20-06-2023 00:00,26828.5,20-06-2023 04:00,26867.2,26852.42,26891.12
High,26711.5,20-06-2023 00:00,26828.5,20-06-2023 04:00,26892.7,20-06-2023 05:00,27009.7,26965.01,27082.01
Low,26828.5,20-06-2023 04:00,26892.7,20-06-2023 05:00,26899.9,20-06-2023 06:00,26964.1,26939.58,27003.78
High,26892.7,20-06-2023 05:00,26899.9,20-06-2023 06:00,26805.5,20-06-2023 09:00,26812.7,26809.95,26817.15
Low,26899.9,20-06-2023 06:00,26805.5,20-06-2023 09:00,26766.1,20-06-2023 15:00,26671.7,26707.76,26613.36
High,26805.5,20-06-2023 09:00,26766.1,20-06-2023 15:00,26839.8,20-06-2023 17:00,26800.4,26815.45,26776.05
Low,26766.1,20-06-2023 15:00,26839.8,20-06-2023 17:00,26763.8,20-06-2023 21:00,26837.5,26809.35,26883.05
High,26839.8,20-06-2023 17:00,26763.8,20-06-2023 21:00,28776.5,21-06-2023 06:00,28700.5,28729.53,28653.53
Low,26763.8,20-06-2023 21:00,28776.5,21-06-2023 06:00,28704.6,21-06-2023 09:00,30717.3,29948.45,31961.15
High,28776.5,21-06-2023 06:00,28704.6,21-06-2023 09:00,28846.9,21-06-2023 11:00,28775.0,28802.47,28730.57
