Pivot Type,Pivot Value (a),Date (a),Pivot Value (b),Date (b),Pivot Value (c),Date (c),OP,XOP,COP
Low,28704.6,21-06-2023 09:00,28846.9,21-06-2023 11:00,28814.1,21-06-2023 13:00,28956.4,28902.04,29044.34
High,28846.9,21-06-2023 11:00,28814.1,21-06-2023 13:00,28821.8,21-06-2023 14:00,28789.0,28801.53,28768.73
Low,28814.1,21-06-2023 13:00,28821.8,21-06-2023 14:00,29296.7,21-06-2023 19:00,29304.4,29301.46,29309.16
High,28821.8,21-06-2023 14:00,29296.7,21-06-2023 19:00,30163.1,22-06-2023 00:00,30638.0,30456.59,30931.49
Low,29296.7,21-06-2023 19:00,30163.1,22-06-2023 00:00,29876.3,22-06-2023 03:00,30742.7,30411.74,31278.14
High,30163.1,22-06-2023 00:00,29876.3,22-06-2023 03:00,30455.1,22-06-2023 07:00,30168.3,30277.86,29991.06
Low,29876.3,22-06-2023 03:00,30455.1,22-06-2023 07:00,30094.5,22-06-2023 13:00,30673.3,30452.2,31031.0
High,30455.1,22-06-2023 07:00,30094.5,22-06-2023 13:00,30167.3,22-06-2023 14:00,29806.7,29944.45,29583.85
Low,30094.5,22-06-2023 13:00,30167.3,22-06-2023 14:00,29919.3,22-06-2023 16:00,29992.1,29964.29,30037.09
High,30167.3,22-06-2023 14:00,29919.3,22-06-2023 16:00,30226.8,22-06-2023 17:00,29978.8,30073.54,29825.54
Low,29919.3,22-06-2023 16:00,30226.8,22-06-2023 17:00,29735.4,22-06-2023 20:00,30042.9,29925.44,30232.94
High,30226.8,22-06-2023 17:00,29735.4,22-06-2023 20:00,30143.1,23-06-2023 01:00,29651.7,29839.41,29348.01
Low,29735.4,22-06-2023 20:00,30143.1,23-06-2023 01:00,29917.6,23-06-2023 03:00,30325.3,30169.56,30577.26
High,30143.1,23-06-2023 01:00,29917.6,23-06-2023 03:00,30000.5,23-06-2023 05:00,29775.0,29861.14,29635.64
Low,29917.6,23-06-2023 03:00,30000.5,23-06-2023 05:00,29980.5,23-06-2023 07:00,30063.4,30031.73,30114.63
High,30000.5,23-06-2023 05:00,29980.5,23-06-2023 07:00,29994.0,23-06-2023 11:00,29974.0,29981.64,29961.64
Low,29980.5,23-06-2023 07:00,29994.0,23-06-2023 11:00,29992.0,23-06-2023 13:00,30005.5,30000.34,30013.84
High,29994.0,23-06-2023 11:00,29992.0,23-06-2023 13:00,30090.3,23-06-2023 16:00,30088.3,30089.06,30087.06
Low,29992.0,23-06-2023 13:00,30090.3,23-06-2023 16:00,30063.3,23-06-2023 18:00,30161.6,30124.05,30222.35
High,30090.3,23-06-2023 16:00,30063.3,23-06-2023 18:00,31232.9,23-06-2023 22:00,31205.9,31216.21,31189.21
Low,30063.3,23-06-2023 18:00,31232.9,23-06-2023 22:00,30631.9,24-06-2023 03:00,31801.5,31354.71,32524.31
High,31232.9,23-06-2023 22:00,30631.9,24-06-2023 03:00,30481.6,24-06-2023 04:00,29880.6,30110.18,29509.18
Low,30631.9,24-06-2023 03:00,30481.6,24-06-2023 04:00,30596.6,24-06-2023 05:00,30446.3,30503.71,30353.41
High,30481.6,24-06-2023 04:00,30596.6,24-06-2023 05:00,30743.0,24-06-2023 07:00,30858.0,30814.07,30929.07
Low,30596.6,24-06-2023 05:00,30743.0,24-06-2023 07:00,30693.7,24-06-2023 08:00,30840.1,30784.18,30930.58
High,30743.0,24-06-2023 07:00,30693.7,24-06-2023 08:00,30717.3,24-06-2023 11:00,30668.0,30686.83,30637.53
Low,30693.7,24-06-2023 08:00,30717.3,24-06-2023 11:00,30600.0,24-06-2023 13:00,30623.6,30614.58,30638.18
High,30717.3,24-06-2023 11:00,30600.0,24-06-2023 13:00,30685.0,24-06-2023 16:00,30567.7,30612.51,30495.21
Low,30600.0,24-06-2023 13:00,30685.0,24-06-2023 16:00,30504.0,24-06-2023 21:00,30589.0,30556.53,30641.53
High,30685.0,24-06-2023 16:00,30504.0,24-06-2023 21:00,30633.8,25-06-2023 00:00,30452.8,30521.94,30340.94
Low,30504.0,24-06-2023 21:00,30633.8,25-06-2023 00:00,30591.1,25-06-2023 07:00,30720.9,30671.32,30801.12
High,30633.8,25-06-2023 00:00,30591.1,25-06-2023 07:00,30863.7,25-06-2023 10:00,30821.0,30837.31,30794.61
Low,30591.1,25-06-2023 07:00,30863.7,25-06-2023 10:00,30609.4,25-06-2023 15:00,30882.0,30777.87,31050.47
High,30863.7,25-06-2023 10:00,30609.4,25-06-2023 15:00,30664.0,25-06-2023 16:00,30409.7,30506.84,30252.54
Low,30609.4,25-06-2023 15:00,30664.0,25-06-2023 16:00,30669.2,25-06-2023 17:00,30723.8,30702.94,30757.54
High,30664.0,25-06-2023 16:00,30669.2,25-06-2023 17:00,30540.3,25-06-2023 18:00,30545.5,30543.51,30548.71
Low,30669.2,25-06-2023 17:00,30540.3,25-06-2023 18:00,30574.1,25-06-2023 19:00,30445.2,30494.44,30365.54
High,30540.3,25-06-2023 18:00,30574.1,25-06-2023 19:00,30378.9,26-06-2023 04:00,30412.7,30399.79,30433.59
Low,30574.1,25-06-2023 19:00,30378.9,26-06-2023 04:00,30166.0,26-06-2023 06:00,29970.8,30045.37,29850.17
High,30378.9,26-06-2023 04:00,30166.0,26-06-2023 06:00,30285.0,26-06-2023 08:00,30072.1,30153.43,29940.53
Low,30166.0,26-06-2023 06:00,30285.0,26-06-2023 08:00,30208.1,26-06-2023 10:00,30327.1,30281.64,30400.64
High,30285.0,26-06-2023 08:00,30208.1,26-06-2023 10:00,30395.6,26-06-2023 13:00,30318.7,30348.08,30271.18
Low,30208.1,26-06-2023 10:00,30395.6,26-06-2023 13:00,30347.6,26-06-2023 17:00,30535.1,30463.48,30650.98
High,30395.6,26-06-2023 13:00,30347.6,26-06-2023 17:00,30384.0,26-06-2023 20:00,30336.0,30354.34,30306.34
Low,30347.6,26-06-2023 17:00,30384.0,26-06-2023 20:00,30068.5,26-06-2023 22:00,30104.9,30091.0,30127.4
High,30384.0,26-06-2023 20:00,30068.5,26-06-2023 22:00,30233.9,27-06-2023 01:00,29918.4,30038.92,29723.42
Low,30068.5,26-06-2023 22:00,30233.9,27-06-2023 01:00,30220.9,27-06-2023 05:00,30386.3,30323.12,30488.52
High,30233.9,27-06-2023 01:00,30220.9,27-06-2023 05:00,30473.3,27-06-2023 09:00,30460.3,30465.27,30452.27
Low,30220.9,27-06-2023 05:00,30473.3,27-06-2023 09:00,30309.1,27-06-2023 10:00,30561.5,30465.08,30717.48
High,30473.3,27-06-2023 09:00,30309.1,27-06-2023 10:00,30404.5,27-06-2023 12:00,30240.3,30303.02,30138.82
Low,30309.1,27-06-2023 10:00,30404.5,27-06-2023 12:00,30370.5,27-06-2023 14:00,30465.9,30429.46,30524.86
High,30404.5,27-06-2023 12:00,30370.5,27-06-2023 14:00,30720.1,27-06-2023 16:00,30686.1,30699.09,30665.09
Low,30370.5,27-06-2023 14:00,30720.1,27-06-2023 16:00,30600.0,27-06-2023 17:00,30949.6,30816.05,31165.65
High,30720.1,27-06-2023 16:00,30600.0,27-06-2023 17:00,30795.5,27-06-2023 18:00,30675.4,30721.28,30601.18
Low,30600.0,27-06-2023 17:00,30795.5,27-06-2023 18:00,30487.4,27-06-2023 20:00,30682.9,30608.22,30803.72
High,30795.5,27-06-2023 18:00,30487.4,27-06-2023 20:00,30719.1,27-06-2023 23:00,30411.0,30528.69,30220.59
Low,30487.4,27-06-2023 20:00,30719.1,27-06-2023 23:00,30636.5,28-06-2023 00:00,30868.2,30779.69,31011.39
High,30719.1,27-06-2023 23:00,30636.5,28-06-2023 00:00,30716.7,28-06-2023 03:00,30634.1,30665.65,30583.05
Low,30636.5,28-06-2023 00:00,30716.7,28-06-2023 03:00,30404.2,28-06-2023 07:00,30484.4,30453.76,30533.96
High,30716.7,28-06-2023 03:00,30404.2,28-06-2023 07:00,30466.6,28-06-2023 11:00,30154.1,30273.48,29960.98
Low,30404.2,28-06-2023 07:00,30466.6,28-06-2023 11:00,30264.2,28-06-2023 14:00,30326.6,30302.76,30365.16
High,30466.6,28-06-2023 11:00,30264.2,28-06-2023 14:00,30294.3,28-06-2023 16:00,30091.9,30169.22,29966.82
Low,30264.2,28-06-2023 14:00,30294.3,28-06-2023 16:00,30193.4,28-06-2023 17:00,30223.5,30212.0,30242.1
High,30294.3,28-06-2023 16:00,30193.4,28-06-2023 17:00,30242.4,28-06-2023 20:00,30141.5,30180.04,30079.14
Low,30193.4,28-06-2023 17:00,30242.4,28-06-2023 20:00,30080.4,29-06-2023 00:00,30129.4,30110.68,30159.68
High,30242.4,28-06-2023 20:00,30080.4,29-06-2023 00:00,30121.9,29-06-2023 03:00,29959.9,30021.78,29859.78
Low,30080.4,29-06-2023 00:00,30121.9,29-06-2023 03:00,30070.3,29-06-2023 04:00,30111.8,30095.95,30137.45
High,30121.9,29-06-2023 03:00,30070.3,29-06-2023 04:00,30154.5,29-06-2023 06:00,30102.9,30122.61,30071.01
Low,30070.3,29-06-2023 04:00,30154.5,29-06-2023 06:00,30162.3,29-06-2023 08:00,30246.5,30214.34,30298.54
High,30154.5,29-06-2023 06:00,30162.3,29-06-2023 08:00,30171.4,29-06-2023 09:00,30179.2,30176.22,30184.02
Low,30162.3,29-06-2023 08:00,30171.4,29-06-2023 09:00,30221.6,29-06-2023 13:00,30230.7,30227.22,30236.32
High,30171.4,29-06-2023 09:00,30221.6,29-06-2023 13:00,30553.0,29-06-2023 17:00,30603.2,30584.02,30634.22
Low,30221.6,29-06-2023 13:00,30553.0,29-06-2023 17:00,30434.5,29-06-2023 20:00,30765.9,30639.31,30970.71
High,30553.0,29-06-2023 17:00,30434.5,29-06-2023 20:00,30439.9,30-06-2023 04:00,30321.4,30366.67,30248.17
Low,30434.5,29-06-2023 20:00,30439.9,30-06-2023 04:00,30374.5,30-06-2023 07:00,30379.9,30377.84,30383.24
High,30439.9,30-06-2023 04:00,30374.5,30-06-2023 07:00,30868.4,30-06-2023 09:00,30803.0,30827.98,30762.58
Low,30374.5,30-06-2023 07:00,30868.4,30-06-2023 09:00,30663.1,30-06-2023 11:00,31157.0,30968.33,31462.23
High,30868.4,30-06-2023 09:00,30663.1,30-06-2023 11:00,31000.2,30-06-2023 16:00,30794.9,30873.32,30668.02
Low,30663.1,30-06-2023 11:00,31000.2,30-06-2023 16:00,30381.5,30-06-2023 20:00,30718.6,30589.83,30926.93
High,31000.2,30-06-2023 16:00,30381.5,30-06-2023 20:00,30442.7,30-06-2023 21:00,29824.0,30060.34,29441.64
Low,30381.5,30-06-2023 20:00,30442.7,30-06-2023 21:00,30349.7,30-06-2023 23:00,30410.9,30387.52,30448.72
High,30442.7,30-06-2023 21:00,30349.7,30-06-2023 23:00,30391.3,01-07-2023 00:00,30298.3,30333.83,30240.83
Low,30349.7,30-06-2023 23:00,30391.3,01-07-2023 00:00,30472.7,01-07-2023 02:00,30514.3,30498.41,30540.01
High,30391.3,01-07-2023 00:00,30472.7,01-07-2023 02:00,30460.2,01-07-2023 04:00,30541.6,30510.51,30591.91
Low,30472.7,01-07-2023 02:00,30460.2,01-07-2023 04:00,30433.4,01-07-2023 05:00,30420.9,30425.68,30413.18
High,30460.2,01-07-2023 04:00,30433.4,01-07-2023 05:00,30408.4,01-07-2023 07:00,30381.6,30391.84,30365.04
Low,30433.4,01-07-2023 05:00,30408.4,01-07-2023 07:00,30381.4,01-07-2023 09:00,30356.4,30365.95,30340.95
High,30408.4,01-07-2023 07:00,30381.4,01-07-2023 09:00,30429.8,01-07-2023 13:00,30402.8,30413.11,30386.11
Low,30381.4,01-07-2023 09:00,30429.8,01-07-2023 13:00,30455.8,01-07-2023 16:00,30504.2,30485.71,30534.11
High,30429.8,01-07-2023 13:00,30455.8,01-07-2023 16:00,30550.0,01-07-2023 17:00,30576.0,30566.07,30592.07
Low,30455.8,01-07-2023 16:00,30550.0,01-07-2023 17:00,30598.8,01-07-2023 18:00,30693.0,30657.02,30751.22
High,30550.0,01-07-2023 17:00,30598.8,01-07-2023 18:00,30473.1,02-07-2023 09:00,30521.9,30503.26,30552.06
Low,30598.8,01-07-2023 18:00,30473.1,02-07-2023 09:00,30475.8,02-07-2023 11:00,30350.1,30398.12,30272.42
High,30473.1,02-07-2023 09:00,30475.8,02-07-2023 11:00,30477.2,02-07-2023 12:00,30479.9,30478.87,30481.57
Low,30475.8,02-07-2023 11:00,30477.2,02-07-2023 12:00,30513.4,02-07-2023 15:00,30514.8,30514.27,30515.67
High,30477.2,02-07-2023 12:00,30513.4,02-07-2023 15:00,30586.5,02-07-2023 18:00,30622.7,30608.87,30645.07
Low,30513.4,02-07-2023 15:00,30586.5,02-07-2023 18:00,30491.4,02-07-2023 19:00,30564.5,30536.58,30609.68
High,30586.5,02-07-2023 18:00,30491.4,02-07-2023 19:00,30558.4,02-07-2023 21:00,30463.3,30499.63,30404.53
Low,30491.4,02-07-2023 19:00,30558.4,02-07-2023 21:00,30520.0,02-07-2023 23:00,30587.0,30561.41,30628.41
High,30558.4,02-07-2023 21:00,30520.0,02-07-2023 23:00,30747.9,03-07-2023 09:00,30709.5,30724.17,30685.77
Low,30520.0,02-07-2023 23:00,30747.9,03-07-2023 09:00,30642.2,03-07-2023 10:00,30870.1,30783.04,31010.94
High,30747.9,03-07-2023 09:00,30642.2,03-07-2023 10:00,30662.8,03-07-2023 13:00,30557.1,30597.48,30491.78
Low,30642.2,03-07-2023 10:00,30662.8,03-07-2023 13:00,30637.4,03-07-2023 14:00,30658.0,30650.13,30670.73
High,30662.8,03-07-2023 13:00,30637.4,03-07-2023 14:00,30619.6,03-07-2023 15:00,30594.2,30603.9,30578.5
Low,30637.4,03-07-2023 14:00,30619.6,03-07-2023 15:00,30648.0,03-07-2023 18:00,30630.2,30637.0,30619.2
High,30619.6,03-07-2023 15:00,30648.0,03-07-2023 18:00,31254.1,04-07-2023 00:00,31282.5,31271.65,31300.05
Low,30648.0,03-07-2023 18:00,31254.1,04-07-2023 00:00,31044.1,04-07-2023 04:00,31650.2,31418.67,32024.77
High,31254.1,04-07-2023 00:00,31044.1,04-07-2023 04:00,31277.1,04-07-2023 09:00,31067.1,31147.32,30937.32
Low,31044.1,04-07-2023 04:00,31277.1,04-07-2023 09:00,31003.7,04-07-2023 15:00,31236.7,31147.69,31380.69
High,31277.1,04-07-2023 09:00,31003.7,04-07-2023 15:00,30946.8,04-07-2023 22:00,30673.4,30777.84,30504.44
Low,31003.7,04-07-2023 15:00,30946.8,04-07-2023 22:00,30685.3,05-07-2023 02:00,30628.4,30650.14,30593.24
High,30946.8,04-07-2023 22:00,30685.3,05-07-2023 02:00,30756.1,05-07-2023 03:00,30494.6,30594.49,30332.99
Low,30685.3,05-07-2023 02:00,30756.1,05-07-2023 03:00,30751.5,05-07-2023 06:00,30822.3,30795.25,30866.05
High,30756.1,05-07-2023 03:00,30751.5,05-07-2023 06:00,30857.3,05-07-2023 09:00,30852.7,30854.46,30849.86
Low,30751.5,05-07-2023 06:00,30857.3,05-07-2023 09:00,30350.5,05-07-2023 17:00,30456.3,30415.88,30521.68
High,30857.3,05-07-2023 09:00,30350.5,05-07-2023 17:00,30406.2,05-07-2023 18:00,29899.4,30093.0,29586.2
Low,30350.5,05-07-2023 17:00,30406.2,05-07-2023 18:00,30345.0,05-07-2023 21:00,30400.7,30379.42,30435.12
High,30406.2,05-07-2023 18:00,30345.0,05-07-2023 21:00,30493.3,05-07-2023 23:00,30432.1,30455.48,30394.28
Low,30345.0,05-07-2023 21:00,30493.3,05-07-2023 23:00,30450.1,06-07-2023 02:00,30598.4,30541.75,30690.05
High,30493.3,05-07-2023 23:00,30450.1,06-07-2023 02:00,30488.4,06-07-2023 04:00,30445.2,30461.7,30418.5
Low,30450.1,06-07-2023 02:00,30488.4,06-07-2023 04:00,30465.7,06-07-2023 05:00,30504.0,30489.37,30527.67
High,30488.4,06-07-2023 04:00,30465.7,06-07-2023 05:00,30458.9,06-07-2023 08:00,30436.2,30444.87,30422.17
Low,30465.7,06-07-2023 05:00,30458.9,06-07-2023 08:00,30575.5,06-07-2023 12:00,30568.7,30571.3,30564.5
High,30458.9,06-07-2023 08:00,30575.5,06-07-2023 12:00,31064.7,06-07-2023 17:00,31181.3,31136.76,31253.36
Low,30575.5,06-07-2023 12:00,31064.7,06-07-2023 17:00,30196.6,06-07-2023 18:00,30685.8,30498.93,30988.13
High,31064.7,06-07-2023 17:00,30196.6,06-07-2023 18:00,30367.9,07-07-2023 03:00,29499.8,29831.41,28963.31
Low,30196.6,06-07-2023 18:00,30367.9,07-07-2023 03:00,30039.9,07-07-2023 08:00,30211.2,30145.76,30317.06
High,30367.9,07-07-2023 03:00,30039.9,07-07-2023 08:00,30196.0,07-07-2023 10:00,29868.0,29993.3,29665.3
Low,30039.9,07-07-2023 08:00,30196.0,07-07-2023 10:00,29992.9,07-07-2023 12:00,30149.0,30089.37,30245.47
High,30196.0,07-07-2023 10:00,29992.9,07-07-2023 12:00,30119.9,07-07-2023 15:00,29916.8,29994.38,29791.28
Low,29992.9,07-07-2023 12:00,30119.9,07-07-2023 15:00,30190.5,07-07-2023 17:00,30317.5,30268.99,30395.99
High,30119.9,07-07-2023 15:00,30190.5,07-07-2023 17:00,30342.3,07-07-2023 21:00,30412.9,30385.93,30456.53
Low,30190.5,07-07-2023 17:00,30342.3,07-07-2023 21:00,30155.0,08-07-2023 00:00,30306.8,30248.81,30400.61
High,30342.3,07-07-2023 21:00,30155.0,08-07-2023 00:00,30327.9,08-07-2023 04:00,30140.6,30212.15,30024.85
Low,30155.0,08-07-2023 00:00,30327.9,08-07-2023 04:00,30290.0,08-07-2023 05:00,30462.9,30396.85,30569.75
High,30327.9,08-07-2023 04:00,30290.0,08-07-2023 05:00,30261.9,08-07-2023 15:00,30224.0,30238.48,30200.58
Low,30290.0,08-07-2023 05:00,30261.9,08-07-2023 15:00,30154.7,08-07-2023 16:00,30126.6,30137.33,30109.23
High,30261.9,08-07-2023 15:00,30154.7,08-07-2023 16:00,30191.9,08-07-2023 18:00,30084.7,30125.65,30018.45
Low,30154.7,08-07-2023 16:00,30191.9,08-07-2023 18:00,30196.7,08-07-2023 19:00,30233.9,30219.69,30256.89
High,30191.9,08-07-2023 18:00,30196.7,08-07-2023 19:00,30245.4,08-07-2023 22:00,30250.2,30248.37,30253.17
Low,30196.7,08-07-2023 19:00,30245.4,08-07-2023 22:00,30100.0,09-07-2023 04:00,30148.7,30130.1,30178.8
High,30245.4,08-07-2023 22:00,30100.0,09-07-2023 04:00,30320.4,09-07-2023 06:00,30175.0,30230.54,30085.14
Low,30100.0,09-07-2023 04:00,30320.4,09-07-2023 06:00,30277.6,09-07-2023 08:00,30498.0,30413.81,30634.21
High,30320.4,09-07-2023 06:00,30277.6,09-07-2023 08:00,30249.4,09-07-2023 10:00,30206.6,30222.95,30180.15
Low,30277.6,09-07-2023 08:00,30249.4,09-07-2023 10:00,30250.0,09-07-2023 11:00,30221.8,30232.57,30204.37
High,30249.4,09-07-2023 10:00,30250.0,09-07-2023 11:00,30291.9,09-07-2023 12:00,30292.5,30292.27,30292.87
Low,30250.0,09-07-2023 11:00,30291.9,09-07-2023 12:00,30257.3,09-07-2023 15:00,30299.2,30283.19,30325.09
High,30291.9,09-07-2023 12:00,30257.3,09-07-2023 15:00,30328.0,09-07-2023 20:00,30293.4,30306.62,30272.02
Low,30257.3,09-07-2023 15:00,30328.0,09-07-2023 20:00,30279.7,09-07-2023 21:00,30350.4,30323.39,30394.09
High,30328.0,09-07-2023 20:00,30279.7,09-07-2023 21:00,30246.3,09-07-2023 23:00,30198.0,30216.45,30168.15
Low,30279.7,09-07-2023 21:00,30246.3,09-07-2023 23:00,30160.3,10-07-2023 03:00,30126.9,30139.66,30106.26
High,30246.3,09-07-2023 23:00,30160.3,10-07-2023 03:00,30144.9,10-07-2023 09:00,30058.9,30091.75,30005.75
Low,30160.3,10-07-2023 03:00,30144.9,10-07-2023 09:00,30074.0,10-07-2023 10:00,30058.6,30064.48,30049.08
High,30144.9,10-07-2023 09:00,30074.0,10-07-2023 10:00,30100.0,10-07-2023 11:00,30029.1,30056.18,29985.28
Low,30074.0,10-07-2023 10:00,30100.0,10-07-2023 11:00,30147.0,10-07-2023 17:00,30173.0,30163.07,30189.07
High,30100.0,10-07-2023 11:00,30147.0,10-07-2023 17:00,30773.2,11-07-2023 00:00,30820.2,30802.25,30849.25
Low,30147.0,10-07-2023 17:00,30773.2,11-07-2023 00:00,30282.7,11-07-2023 04:00,30908.9,30669.69,31295.89
High,30773.2,11-07-2023 00:00,30282.7,11-07-2023 04:00,30572.1,11-07-2023 06:00,30081.6,30268.97,29778.47
Low,30282.7,11-07-2023 04:00,30572.1,11-07-2023 06:00,30461.0,11-07-2023 07:00,30750.4,30639.85,30929.25
High,30572.1,11-07-2023 06:00,30461.0,11-07-2023 07:00,30429.8,11-07-2023 08:00,30318.7,30361.14,30250.04
