Close Timestamp,Close Price,Predicted Price
2023-04-19 23:00:00,29210.6,26371.679999999997
2023-04-20 00:00:00,29222.9,26438.155000000002
2023-04-20 01:00:00,29165.0,26433.135
2023-04-20 02:00:00,29068.0,26392.289999999997
2023-04-20 03:00:00,28795.1,26189.629999999997
2023-04-20 04:00:00,28911.0,26369.475000000002
2023-04-20 05:00:00,28919.4,26444.61
2023-04-20 06:00:00,28734.4,26322.38000000001
2023-04-20 07:00:00,28850.1,26498.814999999995
2023-04-20 08:00:00,28855.2,26518.555
2023-04-20 09:00:00,28884.6,26562.97
2023-04-20 10:00:00,28911.2,26606.01
2023-04-20 11:00:00,28857.7,26574.620000000003
2023-04-20 12:00:00,28819.0,26555.47
2023-04-20 13:00:00,28852.2,26611.945000000003
2023-04-20 14:00:00,28838.9,26625.525
2023-04-20 15:00:00,28601.6,26420.54
2023-04-20 16:00:00,28876.3,26716.245000000003
2023-04-20 17:00:00,28803.9,26668.739999999998
2023-04-20 18:00:00,28706.6,26599.115
2023-04-20 19:00:00,28492.3,26420.73
2023-04-20 20:00:00,28428.5,26396.65
2023-04-20 21:00:00,28441.2,26445.540000000005
2023-04-20 22:00:00,28351.5,26391.665000000005
2023-04-20 23:00:00,28091.2,26166.560000000005
2023-04-21 00:00:00,28192.6,26303.879999999997
2023-04-21 01:00:00,28220.8,26367.010000000002
2023-04-21 02:00:00,28238.9,26409.885
2023-04-21 03:00:00,28229.9,26431.895000000004
2023-04-21 04:00:00,28279.4,26510.185
2023-04-21 05:00:00,28186.0,26451.714999999997
2023-04-21 06:00:00,28240.6,26539.845
2023-04-21 07:00:00,28309.1,26635.774999999998
2023-04-21 08:00:00,28225.9,26582.23
2023-04-21 09:00:00,28143.1,26534.885
2023-04-21 10:00:00,27906.5,26344.905
2023-04-21 11:00:00,28142.3,26603.669999999995
2023-04-21 12:00:00,28061.4,26563.515000000003
2023-04-21 13:00:00,28048.8,26588.670000000002
2023-04-21 14:00:00,27990.0,26565.7
2023-04-21 15:00:00,28054.5,26652.090000000004
2023-04-21 16:00:00,28206.7,26815.380000000005
2023-04-21 17:00:00,28104.0,26729.540000000005
2023-04-21 18:00:00,28048.4,26689.095000000005
2023-04-21 19:00:00,28032.8,26676.414999999997
2023-04-21 20:00:00,28035.0,26686.495000000003
2023-04-21 21:00:00,27893.4,26561.265
2023-04-21 22:00:00,27776.8,26467.77
2023-04-21 23:00:00,27273.6,26012.385000000002
2023-04-22 00:00:00,27263.7,26053.270000000004
2023-04-22 01:00:00,27279.0,26113.920000000002
2023-04-22 02:00:00,27259.7,26143.665000000005
2023-04-22 03:00:00,27252.5,26189.295000000002
2023-04-22 04:00:00,27216.7,26203.955
2023-04-22 05:00:00,27285.8,26315.920000000002
2023-04-22 06:00:00,27229.5,26293.47
2023-04-22 07:00:00,27309.9,26415.490000000005
2023-04-22 08:00:00,27334.1,26476.054999999997
2023-04-22 09:00:00,27383.9,26559.100000000002
2023-04-22 10:00:00,27334.7,26542.665000000005
2023-04-22 11:00:00,27268.4,26515.670000000002
2023-04-22 12:00:00,27201.1,26498.649999999998
2023-04-22 13:00:00,27229.3,26570.585
2023-04-22 14:00:00,27238.6,26620.375
2023-04-22 15:00:00,27276.1,26695.710000000003
2023-04-22 16:00:00,27325.1,26780.204999999998
2023-04-22 17:00:00,27241.9,26729.58
2023-04-22 18:00:00,27463.8,26967.129999999997
2023-04-22 19:00:00,27477.1,26970.254999999997
2023-04-22 20:00:00,27567.4,27045.370000000003
2023-04-22 21:00:00,27654.0,27113.22
2023-04-22 22:00:00,27585.7,27028.620000000003
2023-04-22 23:00:00,27604.7,27030.01
2023-04-23 00:00:00,27621.4,27026.475000000002
2023-04-23 01:00:00,27658.8,27045.225
2023-04-23 02:00:00,27837.8,27193.810000000005
2023-04-23 03:00:00,27807.2,27138.345
2023-04-23 04:00:00,27532.8,26854.01
2023-04-23 05:00:00,27539.4,26852.835
2023-04-23 06:00:00,27580.1,26881.265000000003
2023-04-23 07:00:00,27545.2,26832.525
2023-04-23 08:00:00,27592.0,26859.78
2023-04-23 09:00:00,27573.8,26824.355
2023-04-23 10:00:00,27574.9,26808.64
2023-04-23 11:00:00,27704.6,26916.915
2023-04-23 12:00:00,27695.8,26889.579999999998
2023-04-23 13:00:00,27618.0,26792.975000000002
2023-04-23 14:00:00,27517.1,26689.410000000003
2023-04-23 15:00:00,27632.8,26797.325
2023-04-23 16:00:00,27594.0,26757.195000000003
2023-04-23 17:00:00,27614.6,26779.765000000003
2023-04-23 18:00:00,27538.9,26706.405000000002
2023-04-23 19:00:00,27460.2,26634.93
2023-04-23 20:00:00,27570.1,26747.395
2023-04-23 21:00:00,27500.7,26685.9
2023-04-23 22:00:00,27443.5,26648.415000000005
2023-04-23 23:00:00,27453.3,26675.909999999996
2023-04-24 00:00:00,27492.0,26716.65
2023-04-24 01:00:00,27499.4,26726.050000000003
2023-04-24 02:00:00,27579.6,26806.274999999998
2023-04-24 03:00:00,27576.0,26801.135
2023-04-24 04:00:00,27793.7,27008.75
2023-04-24 05:00:00,27739.8,26946.55
2023-04-24 06:00:00,27730.2,26929.184999999998
2023-04-24 07:00:00,27780.0,26975.215000000004
2023-04-24 08:00:00,27689.9,26885.41
2023-04-24 09:00:00,27643.3,26837.545000000002
2023-04-24 10:00:00,27534.0,26727.4
2023-04-24 11:00:00,27440.8,26643.8
2023-04-24 12:00:00,27173.9,26397.905000000002
2023-04-24 13:00:00,27300.0,26539.734999999997
2023-04-24 14:00:00,27406.8,26653.139999999996
2023-04-24 15:00:00,27540.0,26782.350000000002
2023-04-24 16:00:00,27431.4,26680.685000000005
2023-04-24 17:00:00,27611.9,26855.625000000004
2023-04-24 18:00:00,27416.8,26661.859999999997
2023-04-24 19:00:00,27256.0,26510.925
2023-04-24 20:00:00,27100.2,26374.715000000004
2023-04-24 21:00:00,27365.3,26646.52
2023-04-24 22:00:00,27327.1,26620.945
2023-04-24 23:00:00,27373.8,26677.754999999997
2023-04-25 00:00:00,27446.7,26768.005
2023-04-25 01:00:00,27400.0,26738.295000000002
2023-04-25 02:00:00,27447.8,26800.214999999997
2023-04-25 03:00:00,27497.5,26864.039999999997
2023-04-25 04:00:00,27447.8,26826.445
2023-04-25 05:00:00,27386.5,26777.984999999997
2023-04-25 06:00:00,27391.6,26790.204999999998
2023-04-25 07:00:00,27337.6,26741.364999999994
2023-04-25 08:00:00,27398.5,26791.035
2023-04-25 09:00:00,27400.8,26788.295000000002
2023-04-25 10:00:00,27347.0,26737.484999999997
2023-04-25 11:00:00,27252.3,26657.170000000002
2023-04-25 12:00:00,27418.0,26823.540000000005
2023-04-25 13:00:00,27311.9,26732.440000000006
2023-04-25 14:00:00,27319.5,26744.905
2023-04-25 15:00:00,27382.1,26801.2
2023-04-25 16:00:00,27383.5,26788.434999999998
2023-04-25 17:00:00,27332.5,26739.075
2023-04-25 18:00:00,27280.0,26688.93
2023-04-25 19:00:00,27329.5,26740.645
2023-04-25 20:00:00,27385.9,26800.085
2023-04-25 21:00:00,27608.2,27011.975000000002
2023-04-25 22:00:00,27565.3,26963.2
2023-04-25 23:00:00,27596.1,26989.07
2023-04-26 00:00:00,27961.6,27328.879999999997
2023-04-26 01:00:00,28249.3,27573.439999999995
2023-04-26 02:00:00,28219.3,27502.055
2023-04-26 03:00:00,28286.7,27522.0
2023-04-26 04:00:00,28287.0,27477.875
2023-04-26 05:00:00,28370.6,27512.985000000004
2023-04-26 06:00:00,28375.0,27465.985000000004
2023-04-26 07:00:00,28296.2,27334.989999999998
2023-04-26 08:00:00,28315.0,27308.94
2023-04-26 09:00:00,28379.9,27320.440000000006
2023-04-26 10:00:00,28377.6,27265.234999999997
2023-04-26 11:00:00,28365.0,27203.489999999998
2023-04-26 12:00:00,28703.5,27475.989999999998
2023-04-26 13:00:00,28849.5,27546.139999999996
2023-04-26 14:00:00,28982.8,27594.3
2023-04-26 15:00:00,28940.7,27471.64
2023-04-26 16:00:00,29955.0,28357.484999999997
2023-04-26 17:00:00,29837.4,28128.425000000003
2023-04-26 18:00:00,29687.9,27872.795000000002
2023-04-26 19:00:00,29803.0,27877.55
2023-04-26 20:00:00,29803.7,27786.144999999997
2023-04-26 21:00:00,29713.3,27622.545000000002
2023-04-26 22:00:00,29732.7,27566.275
2023-04-26 23:00:00,27871.9,25726.215000000004
2023-04-27 00:00:00,28405.3,26253.7
2023-04-27 01:00:00,28670.0,26503.43
2023-04-27 02:00:00,28282.2,26120.269999999997
2023-04-27 03:00:00,28395.9,26228.985000000004
2023-04-27 04:00:00,29215.1,27003.180000000004
2023-04-27 05:00:00,28730.3,26500.859999999997
2023-04-27 06:00:00,29025.0,26763.190000000002
2023-04-27 07:00:00,28876.6,26589.210000000003
2023-04-27 08:00:00,29079.3,26773.120000000003
2023-04-27 09:00:00,29071.9,26754.600000000002
2023-04-27 10:00:00,28778.6,26471.51
2023-04-27 11:00:00,28880.0,26575.945000000003
2023-04-27 12:00:00,28941.9,26688.500000000004
2023-04-27 13:00:00,28920.1,26712.564999999995
2023-04-27 14:00:00,28981.9,26809.664999999997
2023-04-27 15:00:00,28921.2,26793.055
2023-04-27 16:00:00,28846.6,26766.31
2023-04-27 17:00:00,28920.1,26879.47
2023-04-27 18:00:00,28964.8,26962.565000000002
2023-04-27 19:00:00,29136.7,27071.225000000002
2023-04-27 20:00:00,29121.0,27019.74
2023-04-27 21:00:00,29282.6,27150.709999999995
2023-04-27 22:00:00,29758.8,27553.079999999998
2023-04-27 23:00:00,29659.9,27390.98
2023-04-28 00:00:00,29610.1,27321.429999999997
2023-04-28 01:00:00,29631.0,27297.295000000002
2023-04-28 02:00:00,29375.6,27024.365
2023-04-28 03:00:00,29459.0,27078.645
2023-04-28 04:00:00,29539.6,27136.23
2023-04-28 05:00:00,29502.0,27077.125
2023-04-28 06:00:00,29385.6,26930.375
2023-04-28 07:00:00,29412.8,26930.935000000005
2023-04-28 08:00:00,29489.7,26980.445000000003
2023-04-28 09:00:00,29462.9,26926.505
2023-04-28 10:00:00,29459.1,26898.845
2023-04-28 11:00:00,29473.9,26886.01
2023-04-28 12:00:00,29242.9,26635.195000000003
2023-04-28 13:00:00,29187.3,26566.234999999997
2023-04-28 14:00:00,29249.0,26613.725000000002
2023-04-28 15:00:00,29226.0,26586.26
2023-04-28 16:00:00,29213.8,26569.419999999995
2023-04-28 17:00:00,29018.8,26387.610000000004
2023-04-28 18:00:00,29087.8,26490.159999999996
2023-04-28 19:00:00,29133.9,26562.56
2023-04-28 20:00:00,29259.6,26705.784999999996
2023-04-28 21:00:00,29225.0,26691.484999999997
2023-04-28 22:00:00,29226.8,26700.725
2023-04-28 23:00:00,29317.6,26798.594999999994
2023-04-29 00:00:00,29322.3,26814.160000000003
2023-04-29 01:00:00,29310.1,26811.555000000004
2023-04-29 02:00:00,29327.3,26831.670000000002
2023-04-29 03:00:00,29300.0,26810.01
2023-04-29 04:00:00,29252.0,26773.895
2023-04-29 05:00:00,29257.2,26789.380000000005
2023-04-29 06:00:00,29358.1,26895.329999999998
2023-04-29 07:00:00,29328.8,26873.285000000003
2023-04-29 08:00:00,29363.0,26901.48
2023-04-29 09:00:00,29346.0,26876.545000000002
2023-04-29 10:00:00,29316.1,26843.29
2023-04-29 11:00:00,29333.9,26855.695000000003
2023-04-29 12:00:00,29300.0,26817.485000000004
2023-04-29 13:00:00,29290.1,26794.02
2023-04-29 14:00:00,29257.2,26752.65
2023-04-29 15:00:00,29323.4,26809.375000000004
2023-04-29 16:00:00,29269.2,26754.695000000003
2023-04-29 17:00:00,29371.9,26850.050000000003
2023-04-29 18:00:00,29319.1,26792.635
2023-04-29 19:00:00,29258.1,26734.610000000004
2023-04-29 20:00:00,29265.3,26744.659999999996
2023-04-29 21:00:00,29142.5,26630.239999999998
2023-04-29 22:00:00,29165.8,26661.615
2023-04-29 23:00:00,29222.0,26721.715000000004
2023-04-30 00:00:00,29205.7,26707.73
2023-04-30 01:00:00,29219.0,26722.94
2023-04-30 02:00:00,29186.0,26698.545000000002
2023-04-30 03:00:00,29212.7,26731.050000000003
2023-04-30 04:00:00,29124.3,26654.585
2023-04-30 05:00:00,29084.5,26627.859999999997
2023-04-30 06:00:00,29162.6,26713.635
2023-04-30 07:00:00,29168.0,26727.329999999998
2023-04-30 08:00:00,29198.5,26762.905
2023-04-30 09:00:00,29245.9,26812.515
2023-04-30 10:00:00,29260.0,26826.475000000002
2023-04-30 11:00:00,29252.0,26822.045000000002
2023-04-30 12:00:00,29260.7,26831.170000000002
2023-04-30 13:00:00,29242.7,26819.63
2023-04-30 14:00:00,29210.7,26793.050000000003
2023-04-30 15:00:00,29184.6,26770.625
2023-04-30 16:00:00,29227.2,26815.13
2023-04-30 17:00:00,29278.0,26859.155
2023-04-30 18:00:00,29377.0,26947.594999999998
2023-04-30 19:00:00,29644.2,27193.684999999998
2023-04-30 20:00:00,29700.1,27224.865
2023-04-30 21:00:00,29628.4,27132.695000000003
2023-04-30 22:00:00,29569.4,27054.525
2023-04-30 23:00:00,29346.0,26824.46
2023-05-01 00:00:00,29314.9,26783.83
2023-05-01 01:00:00,29399.8,26852.965000000004
2023-05-01 02:00:00,29363.2,26806.335
2023-05-01 03:00:00,29223.0,26663.385
2023-05-01 04:00:00,29303.3,26738.445
2023-05-01 05:00:00,28488.3,25961.325
2023-05-01 06:00:00,28535.0,26044.275
2023-05-01 07:00:00,28545.6,26090.195
2023-05-01 08:00:00,28543.7,26124.145000000004
2023-05-01 09:00:00,28468.0,26087.180000000004
2023-05-01 10:00:00,28578.0,26228.815000000002
2023-05-01 11:00:00,28610.0,26289.545000000002
2023-05-01 12:00:00,28561.4,26274.235000000004
2023-05-01 13:00:00,28511.7,26262.850000000002
2023-05-01 14:00:00,28537.9,26331.00500000001
2023-05-01 15:00:00,28510.6,26360.385
2023-05-01 16:00:00,28581.4,26487.120000000003
2023-05-01 17:00:00,28445.4,26410.270000000004
2023-05-01 18:00:00,28462.5,26482.715000000004
2023-05-01 19:00:00,28158.3,26237.9
2023-05-01 20:00:00,28350.5,26478.320000000003
2023-05-01 21:00:00,28266.2,26450.7
2023-05-01 22:00:00,28161.8,26406.370000000003
2023-05-01 23:00:00,27833.9,26147.925000000003
2023-05-02 00:00:00,27663.7,26059.705
2023-05-02 01:00:00,27975.3,26396.954999999998
2023-05-02 02:00:00,28001.8,26450.115
2023-05-02 03:00:00,28054.4,26527.275
2023-05-02 04:00:00,28033.0,26531.41
2023-05-02 05:00:00,27927.2,26452.65
2023-05-02 06:00:00,28000.0,26554.350000000002
2023-05-02 07:00:00,28031.9,26615.155000000002
2023-05-02 08:00:00,27916.9,26532.38
2023-05-02 09:00:00,27987.2,26628.905000000006
2023-05-02 10:00:00,27983.4,26652.83
2023-05-02 11:00:00,28045.0,26737.710000000003
2023-05-02 12:00:00,28017.8,26738.689999999995
2023-05-02 13:00:00,27970.0,26714.66
2023-05-02 14:00:00,28001.1,26768.829999999998
2023-05-02 15:00:00,28076.1,26847.940000000002
2023-05-02 16:00:00,28095.7,26880.28
2023-05-02 17:00:00,27994.9,26793.045000000002
2023-05-02 18:00:00,28357.9,27146.240000000005
2023-05-02 19:00:00,28521.1,27275.080000000005
2023-05-02 20:00:00,28457.1,27171.409999999996
2023-05-02 21:00:00,28569.7,27254.290000000005
2023-05-02 22:00:00,28707.3,27356.614999999998
2023-05-02 23:00:00,28676.4,27294.615000000005
2023-05-03 00:00:00,28661.5,27248.290000000005
2023-05-03 01:00:00,28649.6,27200.269999999993
2023-05-03 02:00:00,28727.0,27241.319999999996
2023-05-03 03:00:00,28656.5,27139.589999999997
2023-05-03 04:00:00,28492.0,26946.335
2023-05-03 05:00:00,28527.9,26955.2
2023-05-03 06:00:00,28497.8,26899.379999999997
2023-05-03 07:00:00,28505.4,26883.96
2023-05-03 08:00:00,28499.9,26854.355
2023-05-03 09:00:00,28467.8,26797.365
2023-05-03 10:00:00,28589.5,26889.645
2023-05-03 11:00:00,28638.3,26910.335
2023-05-03 12:00:00,28676.8,26919.780000000006
2023-05-03 13:00:00,28653.3,26863.359999999997
2023-05-03 14:00:00,28565.4,26765.085
2023-05-03 15:00:00,28535.1,26734.084999999995
2023-05-03 16:00:00,28296.4,26503.420000000002
2023-05-03 17:00:00,28359.1,26576.649999999998
2023-05-03 18:00:00,28206.6,26449.185
2023-05-03 19:00:00,28292.7,26554.469999999998
2023-05-03 20:00:00,28464.7,26736.309999999998
2023-05-03 21:00:00,28559.3,26835.425
2023-05-03 22:00:00,28429.2,26720.215000000004
2023-05-03 23:00:00,28308.8,26617.2
2023-05-04 00:00:00,28503.4,26811.230000000007
2023-05-04 01:00:00,28915.0,27203.475000000002
2023-05-04 02:00:00,29096.0,27354.565000000002
2023-05-04 03:00:00,29018.4,27251.315000000006
2023-05-04 04:00:00,29030.0,27236.410000000003
2023-05-04 05:00:00,29057.4,27234.33
2023-05-04 06:00:00,29052.4,27206.185
2023-05-04 07:00:00,29084.7,27216.165000000005
2023-05-04 08:00:00,29089.8,27200.614999999998
2023-05-04 09:00:00,29191.0,27274.93
2023-05-04 10:00:00,29149.3,27204.034999999996
2023-05-04 11:00:00,29048.6,27077.659999999996
2023-05-04 12:00:00,29076.8,27066.840000000004
2023-05-04 13:00:00,29079.5,27033.52
2023-05-04 14:00:00,29234.6,27137.22
2023-05-04 15:00:00,29145.0,27005.005000000005
2023-05-04 16:00:00,29045.0,26875.99
2023-05-04 17:00:00,28745.6,26567.274999999998
2023-05-04 18:00:00,28770.0,26574.635
2023-05-04 19:00:00,28850.0,26627.575
2023-05-04 20:00:00,28909.4,26666.675000000003
2023-05-04 21:00:00,28830.9,26592.38
2023-05-04 22:00:00,28786.1,26563.075
2023-05-04 23:00:00,28883.2,26666.934999999998
2023-05-05 00:00:00,28856.8,26649.195
2023-05-05 01:00:00,28830.0,26633.765000000003
2023-05-05 02:00:00,28762.8,26581.045000000002
2023-05-05 03:00:00,28826.0,26657.18
2023-05-05 04:00:00,28923.6,26763.09
2023-05-05 05:00:00,29314.9,27148.195000000003
2023-05-05 06:00:00,29233.0,27062.109999999997
2023-05-05 07:00:00,29187.0,27009.190000000002
2023-05-05 08:00:00,29213.8,27029.139999999996
2023-05-05 09:00:00,29187.0,26996.964999999997
2023-05-05 10:00:00,29152.6,26966.664999999997
2023-05-05 11:00:00,29059.0,26877.364999999998
2023-05-05 12:00:00,29046.0,26864.315
2023-05-05 13:00:00,29089.9,26891.000000000004
2023-05-05 14:00:00,29095.5,26880.325
2023-05-05 15:00:00,29137.5,26907.95
2023-05-05 16:00:00,28939.1,26708.064999999995
2023-05-05 17:00:00,29163.7,26916.025
2023-05-05 18:00:00,29244.8,26974.189999999995
2023-05-05 19:00:00,29347.4,27053.58
2023-05-05 20:00:00,29580.0,27250.019999999997
2023-05-05 21:00:00,29455.3,27094.055
2023-05-05 22:00:00,29391.2,26998.535
2023-05-05 23:00:00,29548.7,27119.9
2023-05-06 00:00:00,29483.0,27026.23
2023-05-06 01:00:00,29475.2,27010.415000000005
2023-05-06 02:00:00,29579.9,27097.770000000004
2023-05-06 03:00:00,29491.5,26994.145
2023-05-06 04:00:00,29657.3,27137.77
2023-05-06 05:00:00,29535.2,26998.260000000006
2023-05-06 06:00:00,29457.8,26905.6
2023-05-06 07:00:00,29360.1,26792.845
2023-05-06 08:00:00,29342.6,26760.515000000003
2023-05-06 09:00:00,29340.4,26745.790000000005
2023-05-06 10:00:00,29376.1,26767.460000000003
2023-05-06 11:00:00,29350.2,26730.925000000003
2023-05-06 12:00:00,29320.7,26682.345
2023-05-06 13:00:00,29276.1,26632.125
2023-05-06 14:00:00,29236.4,26592.845000000005
2023-05-06 15:00:00,29264.5,26625.090000000004
2023-05-06 16:00:00,29088.0,26473.190000000002
2023-05-06 17:00:00,28937.3,26348.389999999996
2023-05-06 18:00:00,28591.0,26042.100000000002
2023-05-06 19:00:00,28557.9,26058.540000000005
2023-05-06 20:00:00,28684.9,26225.445000000003
2023-05-06 21:00:00,28757.7,26334.119999999995
2023-05-06 22:00:00,28901.3,26511.65
2023-05-06 23:00:00,28831.9,26475.23
2023-05-07 00:00:00,28783.5,26470.52
2023-05-07 01:00:00,28797.3,26521.214999999997
2023-05-07 02:00:00,28816.8,26572.765000000003
2023-05-07 03:00:00,28837.8,26619.879999999997
2023-05-07 04:00:00,28929.5,26732.234999999997
2023-05-07 05:00:00,28875.9,26701.86
2023-05-07 06:00:00,28803.8,26658.375
2023-05-07 07:00:00,28790.8,26673.345
2023-05-07 08:00:00,28828.8,26735.940000000002
2023-05-07 09:00:00,28870.0,26797.445000000003
2023-05-07 10:00:00,28899.4,26843.695000000003
2023-05-07 11:00:00,28891.9,26854.825
2023-05-07 12:00:00,28845.4,26820.455
2023-05-07 13:00:00,28806.0,26787.620000000003
2023-05-07 14:00:00,28837.0,26806.320000000003
2023-05-07 15:00:00,28826.5,26782.389999999996
2023-05-07 16:00:00,28905.1,26849.98
2023-05-07 17:00:00,28908.7,26846.030000000006
2023-05-07 18:00:00,29031.9,26962.7
2023-05-07 19:00:00,28933.1,26858.84
2023-05-07 20:00:00,28940.9,26858.770000000004
2023-05-07 21:00:00,28888.6,26801.905000000002
2023-05-07 22:00:00,28843.4,26755.375000000004
2023-05-07 23:00:00,28894.0,26803.165000000005
2023-05-08 00:00:00,28901.7,26812.255
2023-05-08 01:00:00,28757.8,26674.260000000002
2023-05-08 02:00:00,28727.6,26647.869999999995
2023-05-08 03:00:00,28419.4,26358.240000000005
2023-05-08 04:00:00,28563.5,26515.605
2023-05-08 05:00:00,28207.9,26193.11
2023-05-08 06:00:00,28267.8,26284.589999999997
2023-05-08 07:00:00,28188.0,26239.984999999997
2023-05-08 08:00:00,28110.2,26198.945000000003
2023-05-08 09:00:00,28243.8,26360.655
2023-05-08 10:00:00,28158.2,26308.995000000003
2023-05-08 11:00:00,27957.8,26152.03
2023-05-08 12:00:00,27690.9,25945.84
2023-05-08 13:00:00,27900.0,26205.375
2023-05-08 14:00:00,27923.4,26284.2
2023-05-08 15:00:00,27922.2,26333.545000000002
2023-05-08 16:00:00,27756.8,26227.35
2023-05-08 17:00:00,27844.6,26367.35
2023-05-08 18:00:00,27958.1,26525.114999999994
2023-05-08 19:00:00,27874.1,26492.109999999997
2023-05-08 20:00:00,27858.0,26528.195000000003
2023-05-08 21:00:00,27522.9,26254.84
2023-05-08 22:00:00,27465.3,26260.355
2023-05-08 23:00:00,27329.1,26178.669999999995
2023-05-09 00:00:00,27519.0,26420.794999999995
2023-05-09 01:00:00,27531.2,26466.83
2023-05-09 02:00:00,27638.5,26605.595
2023-05-09 03:00:00,27659.8,26653.305000000004
2023-05-09 04:00:00,27568.2,26588.805
2023-05-09 05:00:00,27687.3,26735.730000000003
2023-05-09 06:00:00,27628.4,26703.320000000003
2023-05-09 07:00:00,27612.5,26704.685000000005
2023-05-09 08:00:00,27598.0,26694.830000000005
2023-05-09 09:00:00,27540.2,26655.020000000004
2023-05-09 10:00:00,27535.0,26669.239999999998
2023-05-09 11:00:00,27649.3,26797.185000000005
2023-05-09 12:00:00,27556.9,26714.780000000002
2023-05-09 13:00:00,27569.4,26741.040000000005
2023-05-09 14:00:00,27573.7,26764.560000000005
2023-05-09 15:00:00,27663.9,26865.270000000004
2023-05-09 16:00:00,27744.9,26951.925000000003
2023-05-09 17:00:00,27605.4,26808.300000000003
2023-05-09 18:00:00,27523.1,26723.110000000004
2023-05-09 19:00:00,27385.8,26582.975
2023-05-09 20:00:00,27691.2,26879.765000000003
2023-05-09 21:00:00,27605.5,26790.350000000002
2023-05-09 22:00:00,27546.0,26735.475000000002
2023-05-09 23:00:00,27704.7,26891.93
2023-05-10 00:00:00,27636.0,26819.839999999997
2023-05-10 01:00:00,27589.7,26778.420000000002
